Runtime,Released_Year,IMDB_Rating,Meta_score,No_of_Votes,Gross
142.0,1994.0,9.3,80.0,2343110,28341469.0
175.0,1972.0,9.2,100.0,1620367,134966411.0
152.0,2008.0,9.0,84.0,2303232,534858444.0
202.0,1974.0,9.0,90.0,1129952,57300000.0
96.0,1957.0,9.0,96.0,689845,4360000.0
201.0,2003.0,8.9,94.0,1642758,377845905.0
154.0,1994.0,8.9,94.0,1826188,107928762.0
195.0,1993.0,8.9,94.0,1213505,96898818.0
148.0,2010.0,8.8,74.0,2067042,292576195.0
139.0,1999.0,8.8,66.0,1854740,37030102.0
178.0,2001.0,8.8,92.0,1661481,315544750.0
142.0,1994.0,8.8,82.0,1809221,330252182.0
161.0,1966.0,8.8,90.0,688390,6100000.0
179.0,2002.0,8.7,87.0,1485555,342551365.0
136.0,1999.0,8.7,73.0,1676426,171479930.0
146.0,1990.0,8.7,90.0,1020727,46836394.0
124.0,1980.0,8.7,82.0,1159315,290475067.0
133.0,1975.0,8.7,83.0,918088,112000000.0
132.0,2019.0,8.6,96.0,552778,53367844.0
169.0,2014.0,8.6,74.0,1512360,188020017.0
130.0,2002.0,8.6,79.0,699256,7563397.0
125.0,2001.0,8.6,96.0,651376,10055859.0
169.0,1998.0,8.6,91.0,1235804,216540909.0
189.0,1999.0,8.6,61.0,1147794,136801374.0
116.0,1997.0,8.6,59.0,623629,57598247.0
127.0,1995.0,8.6,65.0,1445096,100125643.0
118.0,1991.0,8.6,85.0,1270197,130742922.0
121.0,1977.0,8.6,90.0,1231473,322740140.0
207.0,1954.0,8.6,98.0,315744,269061.0
122.0,2019.0,8.5,59.0,939252,335451311.0
106.0,2014.0,8.5,88.0,717585,13092000.0
112.0,2011.0,8.5,57.0,760360,13182281.0
130.0,2006.0,8.5,66.0,1190259,53089891.0
151.0,2006.0,8.5,85.0,1189773,132384315.0
150.0,2002.0,8.5,85.0,729603,32572577.0
155.0,2000.0,8.5,67.0,1341460,187705427.0
119.0,1998.0,8.5,62.0,1034705,6719864.0
106.0,1995.0,8.5,77.0,991208,23341568.0
110.0,1994.0,8.5,64.0,1035236,19501238.0
88.0,1994.0,8.5,88.0,942045,422783777.0
137.0,1991.0,8.5,75.0,995506,204843350.0
155.0,1988.0,8.5,80.0,230763,11990401.0
116.0,1985.0,8.5,87.0,1058081,210609762.0
165.0,1968.0,8.5,80.0,302844,5321508.0
109.0,1960.0,8.5,97.0,604211,32000000.0
102.0,1942.0,8.5,100.0,522093,1024560.0
87.0,1936.0,8.5,96.0,217881,163245.0
87.0,1931.0,8.5,99.0,167839,19181.0
126.0,2018.0,8.4,75.0,62635,1661096.0
106.0,2016.0,8.4,79.0,194838,5017246.0
117.0,2018.0,8.4,87.0,375110,190241310.0
181.0,2019.0,8.4,78.0,809955,858373000.0
149.0,2018.0,8.4,68.0,834477,678815482.0
105.0,2017.0,8.4,81.0,384171,209726015.0
165.0,2012.0,8.4,81.0,1357682,162805434.0
164.0,2012.0,8.4,78.0,1516346,448139099.0
170.0,2009.0,8.4,67.0,344445,6532908.0
98.0,2008.0,8.4,95.0,999790,223808164.0
137.0,2006.0,8.4,89.0,358685,11286112.0
101.0,2003.0,8.4,77.0,515451,707481.0
113.0,2000.0,8.4,80.0,1125712,25544867.0
134.0,1997.0,8.4,76.0,343171,2375308.0
115.0,1981.0,8.4,85.0,884112,248159971.0
146.0,1980.0,8.4,66.0,898237,44017374.0
147.0,1979.0,8.4,94.0,606398,83471511.0
117.0,1979.0,8.4,89.0,787806,78900000.0
95.0,1964.0,8.4,97.0,450474,275902.0
112.0,1954.0,8.4,100.0,444074,36764313.0
119.0,2019.0,8.3,78.0,425844,159227644.0
115.0,2012.0,8.3,77.0,281623,687185.0
123.0,2011.0,8.3,95.0,220002,7098492.0
131.0,2010.0,8.3,80.0,150023,6857096.0
153.0,2009.0,8.3,69.0,1267869,120540719.0
108.0,2004.0,8.3,89.0,911664,34400301.0
122.0,2001.0,8.3,69.0,703810,33225499.0
104.0,2000.0,8.3,55.0,782001,30328156.0
102.0,2000.0,8.3,68.0,766870,3635482.0
122.0,1999.0,8.3,84.0,1069738,130096601.0
126.0,1997.0,8.3,70.0,861606,138433435.0
89.0,1997.0,8.3,77.0,65341,933933.0
81.0,1995.0,8.3,95.0,887429,191796233.0
178.0,1995.0,8.3,68.0,959181,75600000.0
99.0,1992.0,8.3,79.0,918562,2832029.0
116.0,1987.0,8.3,76.0,675146,46357676.0
137.0,1986.0,8.3,84.0,652719,85160248.0
160.0,1984.0,8.3,88.0,369007,51973029.0
170.0,1983.0,8.3,65.0,740911,45598982.0
131.0,1983.0,8.3,58.0,950470,309125409.0
149.0,1981.0,8.3,86.0,231855,11487676.0
114.0,1976.0,8.3,94.0,724636,28262574.0
129.0,1973.0,8.3,83.0,241513,159600000.0
136.0,1971.0,8.3,77.0,757904,6207725.0
149.0,1968.0,8.3,84.0,603517,56954992.0
132.0,1965.0,8.3,74.0,232772,15000000.0
228.0,1962.0,8.3,100.0,268085,44824144.0
125.0,1960.0,8.3,94.0,164363,18600000.0
136.0,1959.0,8.3,98.0,299198,13275000.0
128.0,1958.0,8.3,100.0,364368,3200000.0
103.0,1952.0,8.3,99.0,218957,8819028.0
107.0,1944.0,8.3,95.0,143525,5720000.0
119.0,1941.0,8.3,100.0,403351,1585634.0
153.0,1927.0,8.3,98.0,159992,1236166.0
130.0,2018.0,8.2,69.0,377884,85080171.0
115.0,2017.0,8.2,88.0,432610,54513740.0
87.0,2013.0,8.2,73.0,40382,144501.0
129.0,2009.0,8.2,80.0,193217,6391436.0
140.0,2011.0,8.2,71.0,435950,13657115.0
138.0,2010.0,8.2,63.0,1129894,128012934.0
96.0,2009.0,8.2,88.0,935507,293004164.0
180.0,2013.0,8.2,75.0,1187498,116900694.0
153.0,2007.0,8.2,68.0,74129,1113541.0
158.0,2007.0,8.2,93.0,517359,40222514.0
118.0,2006.0,8.2,98.0,618623,37634615.0
103.0,2010.0,8.2,92.0,757032,415004880.0
132.0,2005.0,8.2,62.0,1032749,70511035.0
140.0,2005.0,8.2,70.0,1308302,206852432.0
156.0,2004.0,8.2,82.0,331308,5509040.0
119.0,2004.0,8.2,80.0,333915,4711096.0
135.0,2001.0,8.2,72.0,848920,170742341.0
107.0,1998.0,8.2,66.0,535216,3897569.0
138.0,1997.0,8.2,90.0,531967,64616940.0
170.0,1995.0,8.2,76.0,577113,67436818.0
178.0,1995.0,8.2,73.0,466276,42438300.0
130.0,1992.0,8.2,85.0,375935,101157447.0
127.0,1989.0,8.2,65.0,692366,197171806.0
86.0,1988.0,8.2,86.0,291180,1105564.0
132.0,1988.0,8.2,72.0,793164,83008852.0
162.0,1985.0,8.2,96.0,112505,4135750.0
129.0,1980.0,8.2,89.0,321860,23383987.0
91.0,1975.0,8.2,91.0,500875,1229197.0
172.0,1963.0,8.2,86.0,224730,12100000.0
121.0,1959.0,8.2,98.0,243943,25000000.0
118.0,1955.0,8.2,97.0,28810,57226.0
105.0,1954.0,8.2,75.0,158335,12562.0
88.0,1950.0,8.2,98.0,152572,96568.0
138.0,1950.0,8.2,98.0,120539,10177.0
126.0,1948.0,8.2,98.0,114304,5014000.0
122.0,2019.0,8.1,95.0,63134,3759854.0
145.0,2016.0,8.1,84.0,113649,2006788.0
139.0,2014.0,8.1,74.0,50700,3492754.0
137.0,2017.0,8.1,77.0,647884,226277068.0
118.0,2015.0,8.1,86.0,371538,14677674.0
122.0,2014.0,8.1,77.0,177059,3107072.0
196.0,2014.0,8.1,88.0,46547,165520.0
99.0,2014.0,8.1,88.0,707630,59100318.0
149.0,2014.0,8.1,79.0,859695,167767189.0
139.0,2016.0,8.1,71.0,435928,67209615.0
95.0,2015.0,8.1,94.0,616228,356461711.0
134.0,2013.0,8.1,96.0,640533,56671993.0
123.0,2013.0,8.1,74.0,432811,26947624.0
152.0,2019.0,8.1,81.0,291289,117624028.0
129.0,2015.0,8.1,93.0,420316,45055776.0
93.0,2014.0,8.1,85.0,51679,857524.0
153.0,2013.0,8.1,70.0,601149,61002302.0
120.0,2015.0,8.1,90.0,882316,154058340.0
116.0,2008.0,8.1,72.0,720450,148095302.0
130.0,2011.0,8.1,85.0,764493,381011219.0
130.0,2008.0,8.1,68.0,48582,1498210.0
98.0,2010.0,8.1,75.0,666773,217581231.0
148.0,2007.0,8.1,73.0,572921,18354356.0
122.0,2007.0,8.1,91.0,856916,74283625.0
132.0,2004.0,8.1,86.0,635975,100492203.0
121.0,2004.0,8.1,79.0,334320,23530892.0
140.0,2004.0,8.1,64.0,37820,1111061.0
80.0,2004.0,8.1,90.0,236311,5820649.0
131.0,2003.0,8.1,82.0,139558,14131.0
111.0,2003.0,8.1,69.0,1000639,70099045.0
100.0,2003.0,8.1,90.0,949565,380843261.0
141.0,2002.0,8.1,75.0,832846,164615351.0
154.0,2000.0,8.1,83.0,223741,5383834.0
92.0,2001.0,8.1,79.0,815505,289916256.0
224.0,2001.0,8.1,84.0,105036,70147.0
107.0,1999.0,8.1,64.0,911573,293506292.0
169.0,1998.0,8.1,58.0,59020,259127.0
103.0,1998.0,8.1,90.0,939631,125618201.0
127.0,1998.0,8.1,73.0,50862,348660.0
117.0,1998.0,8.1,71.0,732620,17498804.0
98.0,2000.0,8.1,85.0,124383,2734044.0
93.0,1996.0,8.1,83.0,634716,16501785.0
98.0,1996.0,8.1,85.0,617444,24611975.0
101.0,1995.0,8.1,77.0,272291,5535405.0
99.0,1994.0,8.1,100.0,90729,4043686.0
102.0,1994.0,8.1,77.0,63122,600200.0
127.0,1993.0,8.1,68.0,867615,402453882.0
133.0,1993.0,8.1,84.0,156842,25010410.0
128.0,1989.0,8.1,79.0,425457,95860116.0
89.0,1986.0,8.1,75.0,363401,52287414.0
120.0,1986.0,8.1,92.0,381222,138530565.0
145.0,1984.0,8.1,78.0,91188,2181987.0
117.0,1984.0,8.1,86.0,150924,495770.0
109.0,1982.0,8.1,57.0,371271,13782838.0
95.0,1982.0,8.1,47.0,76081,22244207.0
188.0,1982.0,8.1,100.0,57784,4971340.0
117.0,1982.0,8.1,84.0,693827,32868943.0
94.0,1979.0,8.1,77.0,367250,20045115.0
183.0,1978.0,8.1,86.0,311361,48979328.0
120.0,1976.0,8.1,70.0,518546,117235247.0
130.0,1974.0,8.1,92.0,294230,29000000.0
102.0,1973.0,8.1,77.0,42285,30933743.0
127.0,1967.0,8.1,92.0,161984,16217773.0
121.0,1966.0,8.1,96.0,53089,55908.0
134.0,1962.0,8.1,75.0,50058,4050000.0
212.0,1959.0,8.1,90.0,219466,74700000.0
161.0,1957.0,8.1,87.0,203463,44908000.0
108.0,1954.0,8.1,91.0,142107,9600000.0
111.0,1951.0,8.1,72.0,31568,3969893.0
104.0,1949.0,8.1,97.0,158731,449191.0
99.0,1940.0,8.1,96.0,28450,203300.0
130.0,1940.0,8.1,86.0,123942,4360000.0
129.0,1939.0,8.1,73.0,107017,9600000.0
238.0,1939.0,8.1,97.0,290074,198676459.0
105.0,1934.0,8.1,87.0,94016,4360000.0
128.0,2016.0,8.0,94.0,505918,151101803.0
118.0,2016.0,8.0,69.0,213970,51739495.0
144.0,2015.0,8.0,80.0,760094,228433663.0
108.0,2016.0,8.0,78.0,434143,341268248.0
137.0,2013.0,8.0,89.0,38746,1506975.0
113.0,2017.0,8.0,66.0,141923,132422809.0
154.0,2019.0,8.0,65.0,31886,5566534.0
96.0,2013.0,8.0,82.0,81770,1010414.0
150.0,2014.0,8.0,71.0,114316,2625803.0
114.0,2014.0,8.0,73.0,685201,91125683.0
121.0,2014.0,8.0,76.0,1043455,333176600.0
164.0,2017.0,8.0,81.0,461823,92054159.0
126.0,2013.0,8.0,90.0,540772,25568251.0
134.0,2018.0,8.0,49.0,450349,216428042.0
156.0,2015.0,8.0,76.0,705589,183637894.0
103.0,2012.0,8.0,67.0,462252,17738570.0
115.0,2010.0,8.0,71.0,79200,100119.0
118.0,2010.0,8.0,88.0,639603,138797449.0
146.0,2011.0,8.0,62.0,428521,169708112.0
108.0,2016.0,8.0,65.0,902669,363070709.0
119.0,2009.0,8.0,87.0,45803,106662.0
165.0,2010.0,8.0,50.0,98575,4018695.0
120.0,2008.0,8.0,84.0,798882,141319928.0
108.0,2010.0,8.0,79.0,699673,106954678.0
115.0,2007.0,8.0,33.0,98097,8060.0
143.0,2012.0,8.0,69.0,1260806,623279547.0
96.0,2007.0,8.0,90.0,88656,4445756.0
117.0,2013.0,8.0,80.0,441614,27298285.0
117.0,2006.0,8.0,64.0,448930,163566459.0
143.0,2006.0,8.0,64.0,499439,57366262.0
115.0,2007.0,8.0,85.0,604694,227471070.0
88.0,2004.0,8.0,72.0,50610,238507.0
124.0,2005.0,8.0,74.0,738512,74103820.0
112.0,2007.0,8.0,92.0,103284,5990075.0
111.0,2007.0,8.0,96.0,641645,206445654.0
144.0,2006.0,8.0,80.0,582239,167445960.0
137.0,2004.0,8.0,83.0,683900,66208183.0
110.0,2003.0,8.0,82.0,42399,502028.0
103.0,2003.0,8.0,85.0,77520,2380788.0
126.0,2014.0,8.0,74.0,77554,2086345.0
144.0,2005.0,8.0,69.0,176151,61649911.0
186.0,2003.0,8.0,54.0,63460,1787378.0
101.0,2002.0,8.0,75.0,117857,169659.0
143.0,2003.0,8.0,63.0,1015122,305413918.0
125.0,2003.0,8.0,58.0,415218,66257002.0
115.0,2004.0,8.0,90.0,657047,261441092.0
178.0,2003.0,8.0,60.0,137963,1530386.0
113.0,2001.0,8.0,88.0,740086,1480006.0
188.0,1999.0,8.0,77.0,289742,22455976.0
140.0,2000.0,8.0,61.0,102285,4184036.0
112.0,1999.0,8.0,86.0,82002,6203044.0
105.0,1998.0,8.0,82.0,78341,1647780.0
110.0,1998.0,8.0,80.0,36419,5595428.0
86.0,1999.0,8.0,85.0,172083,23159305.0
135.0,1996.0,8.0,84.0,86838,24475416.0
136.0,1996.0,8.0,91.0,37564,13417292.0
129.0,1995.0,8.0,74.0,578443,57141459.0
83.0,1995.0,8.0,76.0,129231,515905.0
76.0,1993.0,8.0,82.0,300208,75082668.0
101.0,1993.0,8.0,72.0,577991,70906973.0
180.0,1993.0,8.0,47.0,28825,4496583.0
156.0,1992.0,8.0,59.0,263918,63895607.0
90.0,1992.0,8.0,86.0,373845,217350219.0
189.0,1991.0,8.0,72.0,142110,70405498.0
84.0,1991.0,8.0,95.0,417178,218967620.0
181.0,1990.0,8.0,72.0,240266,184208848.0
120.0,1989.0,8.0,93.0,89429,27545445.0
133.0,1988.0,8.0,65.0,473064,178800000.0
98.0,1987.0,8.0,77.0,393899,30857814.0
128.0,1987.0,8.0,79.0,64722,3333969.0
104.0,1987.0,8.0,88.0,31163,4542825.0
107.0,1984.0,8.0,84.0,799795,38400000.0
191.0,1982.0,8.0,79.0,217664,52767889.0
130.0,1979.0,8.0,83.0,65625,30177511.0
93.0,1977.0,8.0,92.0,251823,39200000.0
124.0,1975.0,8.0,87.0,543388,260000000.0
125.0,1975.0,8.0,86.0,235652,50000000.0
106.0,1974.0,8.0,80.0,143359,86300000.0
151.0,1973.0,8.0,58.0,121627,53267000.0
122.0,1973.0,8.0,81.0,362393,232906145.0
118.0,1971.0,8.0,93.0,42456,29133000.0
181.0,1971.0,8.0,67.0,39491,80500000.0
113.0,1970.0,8.0,100.0,27067,541940.0
110.0,1969.0,8.0,66.0,201888,102308889.0
112.0,1968.0,8.0,79.0,165167,33395426.0
106.0,1967.0,8.0,83.0,253676,104945305.0
172.0,1965.0,8.0,63.0,205425,163214286.0
197.0,1965.0,8.0,69.0,69903,111722000.0
99.0,1964.0,8.0,65.0,198219,14500000.0
138.0,1963.0,8.0,91.0,108844,50690.0
134.0,1961.0,8.0,90.0,75067,8284000.0
174.0,1960.0,8.0,95.0,66621,19516000.0
141.0,1959.0,8.0,93.0,56305,12535000.0
161.0,1959.0,8.0,95.0,59847,11900000.0
95.0,1958.0,8.0,99.0,98431,2237659.0
108.0,1958.0,8.0,84.0,45062,17570324.0
92.0,1955.0,8.0,99.0,81980,654000.0
122.0,1951.0,8.0,97.0,99182,8000000.0
170.0,1946.0,8.0,93.0,57259,23650000.0
100.0,1941.0,8.0,96.0,148928,2108060.0
129.0,1940.0,8.0,96.0,85559,55000.0
102.0,1939.0,8.0,92.0,371379,2076020.0
152.0,1930.0,8.0,91.0,57318,3270000.0
75.0,1925.0,8.0,97.0,53054,50970.0
130.0,2019.0,7.9,82.0,454203,165359751.0
121.0,2018.0,7.9,93.0,62754,3313513.0
137.0,2019.0,7.9,94.0,246644,2000000.0
132.0,2017.0,7.9,93.0,212651,18095701.0
100.0,2016.0,7.9,78.0,53818,258168.0
101.0,2018.0,7.9,82.0,139114,32015231.0
101.0,2016.0,7.9,81.0,111483,5202582.0
118.0,2016.0,7.9,72.0,189400,5875006.0
106.0,2016.0,7.9,79.0,85109,3237118.0
130.0,2017.0,7.9,74.0,587775,315058289.0
117.0,2014.0,7.9,76.0,466134,32381218.0
108.0,2019.0,7.9,58.0,297918,349555.0
116.0,2016.0,7.9,81.0,594181,100546139.0
138.0,2015.0,7.9,80.0,860823,936662225.0
109.0,2013.0,7.9,94.0,141457,8114627.0
132.0,2014.0,7.9,75.0,659763,233921534.0
157.0,2011.0,7.9,82.0,41995,138730.0
100.0,2011.0,7.9,89.0,230624,44671682.0
113.0,2014.0,7.9,71.0,600004,100206256.0
127.0,2012.0,7.9,94.0,93090,6739492.0
209.0,2019.0,7.9,94.0,324720,7000000.0
155.0,2009.0,7.9,90.0,93560,2084637.0
97.0,2009.0,7.9,67.0,335152,5009677.0
114.0,2008.0,7.9,82.0,205609,2122065.0
112.0,2009.0,7.9,81.0,638202,115646235.0
109.0,2008.0,7.9,80.0,289415,26236603.0
165.0,2014.0,7.9,100.0,335533,25379975.0
113.0,2007.0,7.9,97.0,56625,1185783.0
127.0,2009.0,7.9,82.0,577336,257730019.0
107.0,2008.0,7.9,67.0,390334,7757130.0
141.0,2006.0,7.9,89.0,154011,13756082.0
117.0,2006.0,7.9,64.0,107290,2280348.0
127.0,2012.0,7.9,79.0,580708,124987023.0
87.0,2009.0,7.9,83.0,199696,21002919.0
97.0,2004.0,7.9,56.0,57430,3635164.0
126.0,2008.0,7.9,79.0,939644,318412101.0
99.0,2004.0,7.9,76.0,512249,13542874.0
138.0,2003.0,7.9,84.0,419420,90135191.0
142.0,2004.0,7.9,82.0,552493,249358727.0
120.0,2002.0,7.9,85.0,173999,53710019.0
112.0,2002.0,7.9,86.0,104691,9284265.0
98.0,2001.0,7.9,84.0,44618,1059830.0
115.0,2001.0,7.9,61.0,42897,1000045.0
119.0,2002.0,7.9,68.0,508771,121661683.0
114.0,2000.0,7.9,80.0,49721,1221261.0
109.0,2006.0,7.9,84.0,465113,35552383.0
122.0,2000.0,7.9,90.0,252586,32534850.0
147.0,2001.0,7.9,85.0,322031,7220243.0
92.0,1999.0,7.9,88.0,527512,245852179.0
155.0,1997.0,7.9,85.0,239473,26400640.0
102.0,1994.0,7.9,77.0,31590,2201126.0
119.0,1993.0,7.9,59.0,206918,12281500.0
94.0,1993.0,7.9,85.0,89836,1324974.0
144.0,1993.0,7.9,65.0,201000,36948322.0
105.0,1990.0,7.9,74.0,447368,56362352.0
